x,y,z,res
366,732,4381,2.372017229
367,734,4393,2.373112389
368,736,4405,2.374204571
369,738,4417,2.375293792
370,740,4429,2.376380067
371,742,4441,2.377463413
372,744,4453,2.378543845
373,746,4465,2.379621379
374,748,4477,2.38069603
375,750,4489,2.381767814
376,752,4501,2.382836745
377,754,4513,2.38390284
378,756,4525,2.384966113
379,758,4537,2.386026579
380,760,4549,2.387084253
381,762,4561,2.388139149
382,764,4573,2.389191282
383,766,4585,2.390240667
384,768,4597,2.391287317
385,770,4609,2.392331247
386,772,4621,2.393372472
387,774,4633,2.394411004
388,776,4645,2.395446859
389,778,4657,2.396480049
390,780,4669,2.397510589
391,782,4681,2.398538491
392,784,4693,2.39956377
393,786,4705,2.400586439
394,788,4717,2.401606511
395,790,4729,2.402623999
396,792,4741,2.403638917
397,794,4753,2.404651276
